file,split,per_occ,cat,img_w,img_h
2010_001706,train,0.3837546666666667,dog,500,375
2010_001709,train,0.2338992042440318,dog,500,377
2010_001747,train,0.3947070063694267,cat,314,500
2010_001795,train,0.0646933333333333,dog,375,500
2010_001797,train,0.0805866666666666,horse,500,375
2010_001841,train,0.2468348348348348,dog,333,500
2010_001842,train,0.314054054054054,cat,500,333
2010_001858,train,0.0109714285714285,dog,500,315
2010_001885,train,0.4674929577464788,cat,500,426
2010_001896,train,0.3206506666666666,dog,500,375
2010_001924,train,0.4627946666666667,dog,500,375
2010_001933,train,0.1715573333333333,dog,500,375
2010_001944,train,0.2612906666666666,dog,500,375
2010_001976,train,0.115488,dog,500,375
2010_001994,train,0.183248,cat,375,500
2010_002020,train,0.4892693333333333,dog,375,500
2010_002026,train,0.086192,cat,500,500
2010_002042,train,0.1360533333333333,dog,500,375
2010_002047,train,0.1264373333333333,cow,375,500
2010_002057,train,0.4787306666666667,cat,500,375
2010_002095,train,0.3648432432432432,dog,500,370
2010_002129,train,0.0021653333333333,dog,500,375
2010_002143,train,0.1274613333333333,cat,500,375
2010_002177,train,0.3362242562929062,cat,437,500
2010_002220,train,0.4754186666666666,dog,375,500
2010_002243,train,0.237408,cat,375,500
2010_002299,train,0.4825066666666666,dog,500,375
2010_002318,train,0.2118154198232323,dog,288,352
2010_002320,train,0.1150143540669856,cow,500,418
2010_002338,train,0.2325546666666666,dog,500,375
2010_002378,train,0.2027253333333333,sheep,375,500
2010_002391,train,0.4817057057057057,dog,500,333
2010_002410,train,0.120272,dog,500,375
2010_002425,train,0.4976411764705882,cat,340,500
2010_002459,train,0.139584,horse,500,375
2010_002472,train,0.1135946666666666,cat,500,375
2010_002499,train,0.1459036144578313,dog,500,332
2010_002527,train,0.3247327327327327,dog,500,333
2010_002551,train,0.4523466666666667,dog,500,375
2010_002553,train,0.2009013333333333,cat,500,375
2010_002562,train,0.299568,dog,375,500
2010_002573,train,0.26896,cat,500,375
2010_002589,train,0.34328,dog,500,375
2010_002594,train,0.3668213333333333,cat,500,375
2010_002615,train,0.14856,horse,375,500
2010_002616,train,0.2736053333333333,dog,500,375
2010_002626,train,0.3444373333333333,cat,500,375
2010_002644,train,0.422455,dog,400,500
2010_002659,train,0.2016063084112149,dog,480,428
2010_002662,train,0.0623063829787234,cat,500,470
2010_002674,train,0.1696426666666666,dog,500,375
2010_002692,train,0.2005226666666666,cat,375,500
2010_002750,train,0.0019219219219219,sheep,500,333
2010_002759,train,0.137936,dog,500,375
2010_002778,train,0.2687327327327327,cat,333,500
2010_002786,train,0.2522506666666667,dog,500,375
2010_002805,train,0.3376373333333333,dog,500,375
2010_002834,train,0.3636114285714286,cow,350,500
2010_002855,train,0.1140213333333333,cat,500,375
2010_002856,train,0.316060475161987,dog,463,500
2010_002884,train,0.2741653333333333,dog,500,375
2010_002901,train,0.2289173333333333,dog,500,375
2010_002909,train,0.3916853333333333,cat,500,375
2010_002938,train,0.429424,dog,500,375
2010_002979,train,0.212256,dog,500,375
2010_003028,train,0.1070453333333333,sheep,500,375
2010_003055,train,0.2447328244274809,dog,393,500
2010_003077,train,0.2417643504531722,dog,500,331
2010_003106,train,0.075584,cat,500,375
2010_003138,train,0.4289101796407185,dog,500,334
2010_003151,train,0.4846948640483384,cat,500,331
2010_003153,train,0.085616,sheep,500,375
2010_003174,train,0.231664,cat,375,500
2010_003186,train,0.3605333333333333,dog,375,500
2010_003192,train,0.176048,horse,500,375
2010_003197,train,0.1933546666666666,cat,500,375
2010_003222,train,0.3728,dog,500,375
2010_003230,train,0.0843567567567567,cat,500,370
2010_003252,train,0.0071093333333333,sheep,500,375
2010_003269,train,0.031872,dog,500,375
2010_003291,train,0.210012048192771,cat,500,332
2010_003333,train,0.0926486486486486,dog,500,333
2010_003342,train,0.4493653333333333,dog,500,375
2010_003345,train,0.0908828828828828,cow,500,333
2010_003372,train,0.4600238805970149,sheep,500,335
2010_003391,train,0.2193033033033033,dog,500,333
2010_003406,train,0.0432266666666666,dog,500,375
2010_003421,train,0.207712,cat,500,375
2010_003439,train,0.2869425981873111,dog,500,331
2010_003477,train,0.1506986666666666,dog,375,500
2010_003483,train,0.4093298153034301,cat,500,379
2010_003491,train,0.035824,sheep,500,375
2010_003513,train,0.3070797872340425,dog,376,500
2010_003551,train,0.0727267267267267,cat,500,333
2010_003554,train,0.134224,dog,500,375
2010_003582,train,0.1402133333333333,dog,500,375
2010_003598,train,0.0488685714285714,cat,350,500
2010_003629,train,0.289856,dog,500,375
2010_003665,train,0.2851573333333333,cat,500,375
2010_003672,train,0.1067946666666666,cat,500,375
2010_003690,train,0.077104,dog,500,375
2010_003696,train,0.2741532846715328,cat,500,274
2010_003714,train,0.11028,horse,500,300
2010_003721,train,0.277969696969697,dog,500,396
2010_003747,train,0.2797493333333333,cat,500,375
2010_003791,train,0.2969973333333333,dog,375,500
2010_003818,train,0.3723413333333333,cat,500,375
2010_003837,train,0.3010757946210269,dog,500,409
2010_003845,train,0.02344,cat,500,375
2010_003875,train,0.442864,cat,500,375
2010_003925,train,0.1288498583569405,cat,500,353
2010_003937,train,0.069104,cat,500,375
2010_003938,train,0.2089493333333333,dog,500,375
2010_003950,train,0.4687590422453703,cat,384,288
2010_003954,train,0.2328526645768025,sheep,500,319
2010_003958,train,0.1747637231503579,dog,419,500
2010_003982,train,0.095264,cat,375,500
2010_003987,train,0.3169973333333333,dog,500,375
2010_004011,train,0.1451586901763224,dog,500,397
2010_004030,train,0.0096746666666666,cow,500,375
2010_004052,train,0.3665528455284553,dog,500,369
2010_004060,train,0.1167608695652173,cat,368,500
2010_004074,train,0.3996373333333333,sheep,500,375
2010_004092,train,0.0487844311377245,horse,500,334
2010_004121,train,0.3280213333333333,dog,500,375
2010_004133,train,0.4079146666666666,cat,500,375
2010_004144,train,0.1036036036036036,cat,500,333
2010_004162,train,0.0486168224299065,dog,500,428
2010_004175,train,0.350125,cat,400,300
2010_004204,train,0.0073684210526315,dog,500,323
2010_004244,train,0.221265625,cat,384,500
2010_004247,train,0.2725973333333333,horse,500,375
2010_004248,train,0.0784586666666666,dog,500,375
2010_004259,train,0.489024,sheep,500,375
2010_004271,train,0.0584693333333333,cat,500,375
2010_004283,train,0.471216,cow,375,500
2010_004296,train,0.0899786666666666,dog,375,500
2010_004301,train,0.0762872340425531,cat,500,376
2010_004311,train,0.1854453333333333,dog,500,375
2010_004346,train,0.42992,cat,500,375
2010_004365,train,0.4196906666666666,cat,375,500
2010_004366,train,0.2749066666666667,dog,500,375
2010_004370,train,0.2603497942386831,dog,360,270
2010_004445,train,0.3787687687687687,dog,500,333
2010_004450,train,0.144768,dog,500,375
2010_004477,train,0.0249493333333333,horse,500,375
2010_004492,train,0.4899573333333333,dog,375,500
2010_004501,train,0.417326582278481,cat,500,395
2010_004511,train,0.2145013333333333,dog,500,375
2010_004514,train,0.4841377245508982,sheep,500,334
2010_004518,train,0.2513546666666666,cat,500,375
2010_004540,train,0.0712552552552552,cat,500,333
2010_004575,train,0.1281653333333333,cat,500,375
2010_004598,train,0.024368,cow,500,375
2010_004621,train,0.3196616314199396,cat,331,500
2010_004631,train,0.2117493333333333,dog,500,375
2010_004676,train,0.46732,cat,500,500
2010_004694,train,0.2649973333333333,sheep,375,500
2010_004717,train,0.1337673611111111,cat,360,480
2010_004730,train,0.3282941176470588,dog,500,374
2010_004797,train,0.059232,dog,500,375
2010_004808,train,0.4132053333333333,cat,375,500
2010_004841,train,0.2946186666666666,cat,500,375
2010_004874,train,0.3847027027027027,cat,500,333
2010_004896,train,0.4580636604774535,dog,500,377
2010_004900,train,0.3912492492492492,dog,500,333
2010_004913,train,0.0007830687830687,horse,500,378
2010_004916,train,0.3604745762711864,dog,500,413
2010_004918,train,0.3690331491712707,cat,500,362
2010_004928,train,0.2655946666666666,dog,500,375
2010_004945,train,0.4233513513513513,dog,500,333
2010_004968,train,0.0929489489489489,cat,333,500
2010_004970,train,0.0509493333333333,dog,500,375
2010_005011,train,0.1779819277108433,dog,332,500
2010_005072,train,0.0224693333333333,cat,500,375
2010_005090,train,0.3215568862275449,dog,500,334
2010_005128,train,0.1602293333333333,cat,500,375
2010_005134,train,0.4086873614190687,dog,500,451
2010_005149,train,0.3914026666666667,dog,375,500
2010_005161,train,0.176448,cat,500,375
2010_005202,train,0.2149429429429429,cat,500,333
2010_005216,train,0.1772274436090225,cat,266,400
2010_005229,train,0.3310409556313993,dog,293,400
2010_005232,train,0.2275434083601286,cat,500,311
2010_005253,train,0.0669066666666666,dog,500,375
2010_005257,train,0.0243146666666666,cat,375,500
2010_005260,train,0.1413611940298507,sheep,500,335
2010_005275,train,0.493280487804878,cat,328,500
2010_005306,train,0.129632,dog,500,375
2010_005361,train,0.3626453333333333,dog,375,500
2010_005391,train,0.4564385026737967,dog,500,374
2010_005408,train,0.1513386666666666,cat,500,375
2010_005434,train,0.418176,dog,500,375
2010_005462,train,0.2352,cat,500,375
2010_005468,train,0.0865105105105105,cow,500,333
2010_005475,train,0.3956596060943887,dog,299,450
2010_005492,train,0.3875518072289157,cat,500,415
2010_005505,train,0.2712586666666666,cat,500,375
2010_005522,train,0.0785653333333333,dog,500,375
2010_005561,train,0.243168,dog,500,375
2010_005573,train,0.4365602409638554,cat,500,332
2010_005584,train,0.184704,dog,375,500
2010_005595,train,0.0379626666666666,horse,375,500
2010_005601,train,0.3939627659574468,sheep,500,376
2010_005615,train,0.231184,dog,500,375
2010_005640,train,0.1250826666666666,dog,375,500
2010_005652,train,0.1273573573573573,cat,333,500
2010_005665,train,0.4006466165413533,dog,399,500
2010_005668,train,0.4261456310679611,cow,500,412
2010_005696,train,0.348368,cat,500,375
2010_005716,train,0.394775,dog,400,300
2010_005753,train,0.200054054054054,dog,333,500
2010_005791,train,0.098368,cat,500,375
2010_005796,train,0.2420477453580901,cat,377,500
2010_005807,train,0.4536873661670235,dog,500,467
2010_005820,train,0.0141212121212121,sheep,500,297
2010_005821,train,0.1873590225563909,cat,266,400
2010_005854,train,0.135728,dog,500,375
2010_005855,train,0.1700746666666666,cat,500,375
2010_005874,train,0.2945866666666666,dog,375,500
2010_005898,train,0.0952582781456953,dog,500,302
2010_005919,train,0.2652920792079208,horse,404,500
2010_005929,train,0.2788036616161616,dog,352,288
2010_005935,train,0.2318659217877094,cat,500,358
2010_005958,train,0.001936,dog,500,375
2010_005984,train,0.2234138972809667,cat,500,331
2010_005995,train,0.125392,dog,500,375
2010_006040,train,0.079912,cat,500,500
2010_006078,train,0.4279434763181412,cat,480,373
2008_000073,val,0.0728034188034188,cow,500,351
2008_000076,val,0.3188828828828828,horse,500,333
2008_000080,val,0.104688,dog,500,375
2008_000084,val,0.0304216216216216,sheep,500,370
2008_000116,val,0.165915,cat,500,400
2008_000119,val,0.3231842472824436,horse,264,499
2008_000182,val,0.0338102189781021,cat,411,500
2008_000183,val,0.4799767441860465,dog,258,500
2008_000239,val,0.1218198198198198,dog,500,333
2008_000306,val,0.2629493333333333,cat,375,500
2008_000345,val,0.2238328530259366,cat,500,347
2008_000358,val,0.2550838709677419,cat,500,310
2008_000401,val,0.3782826666666666,cat,500,375
2008_000464,val,0.2312853333333333,cat,500,375
2008_000581,val,0.2359573333333333,cat,375,500
2008_000602,val,0.3359630769230769,horse,325,500
2008_000670,val,0.11761474609375,cat,384,256
2008_000765,val,0.1017754010695187,horse,374,500
2008_000788,val,0.4523592814371257,dog,334,500
2008_000853,val,0.01848,cat,375,500
2008_000863,val,0.0988095238095238,dog,500,336
2008_000897,val,0.0176742857142857,dog,350,500
2008_000919,val,0.4134933333333333,cow,500,375
2008_000943,val,0.32632,dog,375,500
2008_001070,val,0.1018826666666666,dog,500,375
2008_001111,val,0.1920746666666666,cat,375,500
2008_001210,val,0.2931466666666666,cat,375,500
2008_001290,val,0.4329698795180723,cat,332,500
2008_001374,val,0.3924089456869009,cat,500,313
2008_001379,val,0.172768,dog,500,375
2008_001433,val,0.270905,cat,500,400
2008_001436,val,0.4152574850299401,dog,500,334
2008_001456,val,0.3958305084745763,dog,500,177
2008_001478,val,0.0985866666666666,dog,500,375
2008_001513,val,0.139184,cat,500,375
2008_001640,val,0.1581813333333333,cat,500,375
2008_001682,val,0.062432,horse,500,375
2008_001871,val,0.4691666666666667,dog,300,400
2008_001885,val,0.3617173333333333,cat,500,375
2008_001895,val,0.4123963963963964,dog,500,333
2008_001934,val,0.1891868131868131,horse,182,250
2008_002201,val,0.4083573333333333,cat,500,375
2008_002239,val,0.184656,dog,500,375
2008_002293,val,0.3395413333333333,cat,500,375
2008_002395,val,0.0212676767676767,dog,500,396
2008_002509,val,0.1904915514592934,horse,434,300
2008_002597,val,0.4174133333333333,cat,500,375
2008_002623,val,0.1491466666666666,cat,375,500
2008_002681,val,0.1642773333333333,cat,375,500
2008_002682,val,0.152336,cat,375,500
2008_002687,val,0.4038865979381443,dog,500,388
2008_002709,val,0.0116927710843373,cow,500,332
2008_002778,val,0.1806293333333333,cow,500,375
2008_002806,val,0.0833066666666666,horse,500,375
2008_002814,val,0.4296533333333333,dog,500,375
2008_002845,val,0.2055413333333333,cat,500,375
2008_002859,val,0.293024,dog,500,375
2008_002899,val,0.4615017793594306,cat,500,281
2008_002904,val,0.1900853333333333,dog,500,375
2008_002936,val,0.1672612612612612,dog,500,333
2008_003045,val,0.3256516516516516,cat,500,333
2008_003052,val,0.3688906666666666,cat,500,375
2008_003104,val,0.4989775280898876,cat,356,500
2008_003167,val,0.19281,cat,500,400
2008_003326,val,0.3403733333333333,horse,375,500
2008_003331,val,0.0646767371601208,dog,331,500
2008_003343,val,0.4137813333333333,cat,500,375
2008_003420,val,0.1973333333333333,cat,500,375
2008_003499,val,0.4114506666666667,cat,500,375
2008_003519,val,0.156384,cat,500,375
2008_003572,val,0.0486407185628742,dog,500,334
2008_003576,val,0.1911051051051051,dog,500,333
2008_003624,val,0.3173866666666666,cat,500,375
2008_003718,val,0.2160586666666666,dog,500,375
2008_003782,val,0.171104,horse,500,375
2008_003799,val,0.123135,dog,500,400
2008_003932,val,0.280608,cat,500,375
2008_004007,val,0.4572213333333333,sheep,500,375
2008_004048,val,0.0888533333333333,cat,500,375
2008_004058,val,0.2924331797235023,dog,434,500
2008_004119,val,0.4010810810810811,cat,500,333
2008_004121,val,0.3176696696696697,dog,500,333
2008_004155,val,0.4099344262295082,cat,500,183
2008_004174,val,0.399088,dog,500,375
2008_004175,val,0.0556953642384105,horse,500,151
2008_004189,val,0.1629386666666666,cat,500,375
2008_004273,val,0.413187675070028,dog,500,357
2008_004290,val,0.2639466666666666,cat,375,500
2008_004306,val,0.4203541162227603,dog,236,280
2008_004324,val,0.1274397590361445,dog,500,332
2008_004374,val,0.0714698795180723,cat,500,332
2008_004394,val,0.4416426666666667,cow,500,375
2008_004396,val,0.3130666666666666,horse,375,500
2008_004402,val,0.4024426666666666,dog,500,375
2008_004427,val,0.1417226666666666,dog,375,500
2008_004525,val,0.1320426666666666,dog,500,375
2008_004528,val,0.400291304347826,dog,460,500
2008_004540,val,0.1188902243589743,cat,312,416
2008_004621,val,0.169504,sheep,500,375
2008_004624,val,0.1129265536723163,horse,500,354
2008_004640,val,0.218096,cat,500,375
2008_004653,val,0.3573529411764706,dog,500,306
2008_004695,val,0.299525,dog,500,400
2008_004702,val,0.1264024024024024,dog,500,333
2008_004705,val,0.3397057057057057,horse,333,500
2008_004736,val,0.043232,cat,500,375
2008_004760,val,0.399104,dog,500,375
2008_004768,val,0.4539306666666666,dog,500,375
2008_004797,val,0.0354186666666666,cat,375,500
2008_004833,val,0.3373441734417344,dog,500,369
2008_004873,val,0.3502186666666667,cat,500,375
2008_004900,val,0.4250346666666666,dog,375,500
2008_004967,val,0.339664,cat,500,375
2008_004975,val,0.4535555555555555,dog,500,333
2008_004986,val,0.1346506666666666,dog,500,375
2008_005015,val,0.2156730245231607,dog,367,500
2008_005061,val,0.3688879120879121,cat,500,455
2008_005105,val,0.2497973333333333,cow,500,375
2008_005109,val,0.3270870870870871,cat,333,500
2008_005123,val,0.3703626666666667,dog,500,375
2008_005160,val,0.1045333333333333,dog,500,375
2008_005194,val,0.4756,dog,500,375
2008_005235,val,0.1457493333333333,cat,375,500
2008_005252,val,0.1382933333333333,cat,500,375
2008_005270,val,0.315488,cat,500,375
2008_005272,val,0.1804071856287425,dog,334,500
2008_005288,val,0.2246126126126126,cat,500,333
2008_005309,val,0.3845653333333333,cat,500,375
2008_005327,val,0.3623626666666666,horse,500,375
2008_005346,val,0.4766293333333333,dog,500,375
2008_005379,val,0.1530186666666666,dog,500,375
2008_005406,val,0.0457099697885196,dog,500,331
2008_005421,val,0.175744,cat,500,375
2008_005436,val,0.3160213333333333,dog,500,375
2008_005460,val,0.390144,cat,500,375
2008_005467,val,0.197936,dog,500,375
2008_005469,val,0.414816,cat,375,500
2008_005480,val,0.4039287170508239,cat,241,173
2008_005525,val,0.1246613333333333,horse,500,375
2008_005550,val,0.1369013333333333,cat,500,375
2008_005614,val,0.0263903903903903,cat,333,500
2008_005633,val,0.2297712609970674,sheep,500,341
2008_005642,val,0.138944,horse,500,375
2008_005643,val,0.2797333333333333,dog,500,375
2008_005657,val,0.2714089834515366,cat,423,500
2008_005691,val,0.2963078703703704,horse,480,360
2008_005699,val,0.3206263157894737,cat,380,500
2008_005703,val,0.1013453453453453,dog,500,333
2008_005735,val,0.4469310344827586,cat,290,500
2008_005748,val,0.31642,dog,500,500
2008_005816,val,0.4988106666666667,cat,500,375
2008_005831,val,0.0161044386422976,dog,383,500
2008_005860,val,0.3242933333333333,dog,500,375
2008_005883,val,0.154641544117647,dog,480,272
2008_005898,val,0.3227093333333333,dog,500,375
2008_005977,val,0.3678078078078078,cat,500,333
2008_005980,val,0.01928,dog,375,500
2008_006007,val,0.2903795180722892,dog,500,332
2008_006036,val,0.023456,horse,375,500
2008_006050,val,0.3564429530201342,cat,500,298
2008_006113,val,0.4852533333333333,cat,500,375
2008_006130,val,0.2900960960960961,dog,500,333
2008_006166,val,0.1705945945945945,dog,500,333
2008_006178,val,0.262803738317757,dog,321,425
2008_006190,val,0.2688225538971807,cat,300,201
2008_006218,val,0.2003253333333333,cat,500,375
2008_006320,val,0.0905128205128205,dog,480,325
2008_006325,val,0.3682983193277311,cat,500,476
2008_006347,val,0.02704,cat,500,375
2008_006356,val,0.2914293333333333,dog,500,375
2008_006362,val,0.431792,cat,500,375
2008_006403,val,0.1955306666666666,cat,500,375
2008_006416,val,0.1369489489489489,dog,500,333
2008_006449,val,0.4088768768768769,cat,500,333
2008_006452,val,0.4711651651651651,dog,500,333
2008_006477,val,0.3304411027568922,sheep,500,399
2008_006520,val,0.2988253012048192,cat,500,332
2008_006528,val,0.12816,cow,500,375
2008_006568,val,0.4856245210727969,dog,261,500
2008_006576,val,0.2356106666666666,cat,375,500
2008_006587,val,0.1136053333333333,dog,500,375
2008_006656,val,0.4849226666666666,cat,500,375
2008_006743,val,0.2541419753086419,dog,324,500
2008_006746,val,0.4703692307692307,cat,500,325
2008_006765,val,0.382064,cat,500,375
2008_006797,val,0.1020746666666666,horse,500,375
2008_006811,val,0.459804973416303,dog,465,451
2008_006956,val,0.2646986666666667,cat,500,375
2008_006968,val,0.2485645645645645,dog,500,333
2008_006981,val,0.0912426666666666,dog,500,375
2008_006999,val,0.3388493827160493,cat,500,405
2008_007031,val,0.131168,cow,500,375
2008_007123,val,0.0879306666666666,cow,500,375
2008_007164,val,0.0421242603550295,cat,500,338
2008_007176,val,0.1856533333333333,cat,500,375
2008_007216,val,0.1544746666666666,cat,375,500
2008_007256,val,0.462704,cat,500,375
2008_007269,val,0.1836474358974359,cat,500,312
2008_007279,val,0.3428053333333333,dog,500,375
2008_007327,val,0.3363413333333333,cat,375,500
2008_007358,val,0.1507146666666666,dog,375,500
2008_007384,val,0.3939159159159159,dog,500,333
2008_007403,val,0.4188214923269052,cat,313,417
2008_007417,val,0.0135615615615615,dog,500,333
2008_007497,val,0.0325226666666666,sheep,500,375
2008_007513,val,0.187888,dog,500,375
2008_007548,val,0.1272213333333333,cat,500,375
2008_007583,val,0.2485886075949367,dog,500,316
2008_007596,val,0.0335375375375375,cow,500,333
2008_007632,val,0.4069559228650137,cat,264,440
2008_007649,val,0.264620320855615,dog,500,374
2008_007662,val,0.1342535211267605,cat,500,355
2008_007694,val,0.209424,dog,500,375
2008_007702,val,0.2245744680851064,cat,376,500
2008_007735,val,0.2776906666666666,dog,500,375
2008_007736,val,0.2442346666666666,cat,500,375
2008_007794,val,0.1817897897897898,cat,333,500
2008_007814,val,0.208608,sheep,500,375
2008_007816,val,0.345628,horse,500,500
2008_007819,val,0.0491093333333333,dog,375,500
2008_007855,val,0.4487312775330396,cat,500,454
2008_007871,val,0.0124747774480712,dog,500,337
2008_007875,val,0.081568,dog,500,375
2008_007888,val,0.4289661538461538,cat,500,325
2008_007914,val,0.34512,cat,500,375
2008_007964,val,0.2821173333333333,cat,500,375
2008_007989,val,0.222075,cat,300,400
2008_008052,val,0.4832711864406779,horse,500,354
2008_008109,val,0.0231733333333333,sheep,375,500
2008_008279,val,0.443864,horse,500,500
2008_008296,val,0.012016,horse,500,375
2008_008318,val,0.3695470737913486,horse,500,393
2008_008392,val,0.125616,horse,500,375
2008_008421,val,0.4399159159159159,horse,333,500
2008_008636,val,0.2142596153846153,dog,500,416
