file,split,per_occ,cat,img_w,img_h
2008_008713,val,0.0101141141141141,cow,500,333
2009_000012,val,0.1572638788752703,horse,418,292
2009_000039,val,0.0891531531531531,sheep,500,333
2009_000068,val,0.2557708333333333,horse,384,500
2009_000080,val,0.119296,cat,500,375
2009_000156,val,0.0344804804804804,dog,500,333
2009_000181,val,0.2773378378378378,dog,500,444
2009_000284,val,0.306178674351585,cat,347,500
2009_000312,val,0.1907413333333333,horse,500,375
2009_000321,val,0.4731591591591592,dog,333,500
2009_000366,val,0.1470773333333333,cat,500,375
2009_000410,val,0.3215583333333333,dog,300,400
2009_000466,val,0.1264,cat,375,500
2009_000472,val,0.2133024911032028,cow,281,500
2009_000512,val,0.3375195195195195,dog,500,333
2009_000566,val,0.4062765531062124,cat,500,499
2009_000593,val,0.0729909909909909,dog,333,500
2009_000614,val,0.3741288343558282,cat,500,326
2009_000647,val,0.3582293333333333,dog,375,500
2009_000681,val,0.3996516516516517,cat,500,333
2009_000705,val,0.053408,horse,500,375
2009_000716,val,0.3261013333333333,cat,500,375
2009_000778,val,0.3024940617577197,dog,421,500
2009_000782,val,0.3459159159159159,cat,333,500
2009_000823,val,0.2876470588235294,horse,500,340
2009_000837,val,0.2152106666666666,sheep,500,375
2009_000862,val,0.1573813333333333,cat,500,375
2009_000871,val,0.1634054054054054,dog,500,333
2009_000892,val,0.1031291291291291,dog,500,333
2009_000923,val,0.2301561561561561,dog,333,500
2009_000924,val,0.2086453333333333,sheep,500,375
2009_000935,val,0.082336,dog,500,375
2009_000964,val,0.0644171122994652,cat,500,374
2009_000971,val,0.061051051051051,cow,500,333
2009_000989,val,0.0125813333333333,dog,500,375
2009_001006,val,0.1013513513513513,dog,500,333
2009_001008,val,0.2683880597014925,cat,500,402
2009_001016,val,0.412736,cat,500,375
2009_001055,val,0.1267005076142132,horse,500,394
2009_001066,val,0.105552,dog,500,375
2009_001139,val,0.2695146666666667,dog,500,375
2009_001196,val,0.1068648648648648,horse,500,333
2009_001225,val,0.1323413333333333,dog,500,375
2009_001257,val,0.1327567567567567,cow,500,333
2009_001279,val,0.3782035928143712,cat,500,334
2009_001288,val,0.4408586666666667,dog,500,375
2009_001349,val,0.3056853333333333,sheep,500,375
2009_001355,val,0.0345927601809954,horse,500,442
2009_001361,val,0.3207440273037543,cat,500,293
2009_001367,val,0.2272,dog,500,375
2009_001391,val,0.3049640718562874,cat,334,500
2009_001411,val,0.2183626666666666,cat,500,375
2009_001419,val,0.2600960960960961,cat,500,333
2009_001484,val,0.4744924924924925,cat,500,333
2009_001522,val,0.3278975903614458,cat,500,332
2009_001535,val,0.3754431137724551,dog,500,334
2009_001562,val,0.2122042042042042,cat,500,333
2009_001568,val,0.2863697478991596,dog,500,357
2009_001594,val,0.005033033033033,cow,500,333
2009_001606,val,0.35448,dog,500,375
2009_001699,val,0.0198736842105263,sheep,500,285
2009_001733,val,0.2190666666666666,dog,375,500
2009_001833,val,0.1093706666666666,dog,500,375
2009_001835,val,0.4521493333333333,cat,375,500
2009_001881,val,0.3771466666666667,dog,375,500
2009_001916,val,0.3580757575757576,dog,396,500
2009_001991,val,0.411208,sheep,500,500
2009_002002,val,0.154590909090909,cow,500,396
2009_002008,val,0.3354026666666667,cat,500,375
2009_002012,val,0.2353633633633633,dog,500,333
2009_002035,val,0.067696,cow,500,375
2009_002097,val,0.0513993993993994,horse,500,333
2009_002150,val,0.3058933333333333,cow,500,375
2009_002155,val,0.2489653333333333,dog,500,375
2009_002228,val,0.3674042553191489,cat,376,500
2009_002231,val,0.263603305785124,horse,484,500
2009_002268,val,0.2962042042042042,cat,333,500
2009_002363,val,0.29296,cat,500,375
2009_002420,val,0.0534174174174174,horse,500,333
2009_002445,val,0.0790411622276029,dog,500,413
2009_002476,val,0.2511428571428571,dog,250,350
2009_002499,val,0.4049941860465116,cat,500,344
2009_002518,val,0.4818161764705882,cow,500,272
2009_002527,val,0.2856036036036036,cat,333,500
2009_002539,val,0.1617861635220125,dog,500,318
2009_002563,val,0.0501226666666666,dog,500,375
2009_002592,val,0.343015015015015,cat,333,500
2009_002667,val,0.1013556701030927,cat,388,500
2009_002684,val,0.303015015015015,horse,333,500
2009_002687,val,0.197216,dog,375,500
2009_002753,val,0.2012853333333333,cat,375,500
2009_002936,val,0.0943146666666666,cat,500,375
2009_002975,val,0.2550990990990991,horse,500,333
2009_003013,val,0.310048,cat,500,375
2009_003023,val,0.1048888888888888,dog,500,333
2009_003070,val,0.4682241887905605,cat,500,339
2009_003083,val,0.2772053333333333,horse,500,375
2009_003189,val,0.1505240963855421,cow,332,500
2009_003201,val,0.4826246246246246,cat,333,500
2009_003217,val,0.237776,dog,500,375
2009_003241,val,0.4367027027027027,dog,333,500
2009_003297,val,0.175377245508982,cow,500,334
2009_003305,val,0.0469009009009009,horse,500,333
2009_003312,val,0.1639893333333333,cat,500,375
2009_003375,val,0.2958453333333333,dog,500,375
2009_003457,val,0.033024,cat,375,500
2009_003466,val,0.248672,dog,500,375
2009_003467,val,0.2835786666666666,dog,375,500
2009_003509,val,0.0032853333333333,sheep,500,375
2009_003528,val,0.0189669669669669,cat,500,333
2009_003542,val,0.3516216216216216,cow,500,333
2009_003565,val,0.2075146666666666,horse,500,375
2009_003626,val,0.4458383233532934,cat,334,500
2009_003655,val,0.3865749235474006,cat,327,500
2009_003698,val,0.492192,cat,500,375
2009_003714,val,0.180084084084084,dog,333,500
2009_003756,val,0.4189866666666667,dog,500,375
2009_003771,val,0.2410990990990991,cat,333,500
2009_003804,val,0.237232,horse,375,500
2009_003810,val,0.335824,dog,500,375
2009_003847,val,0.4841891891891892,cat,500,370
2009_003901,val,0.343456,cow,500,375
2009_003902,val,0.3463783783783783,dog,500,333
2009_003904,val,0.284978978978979,cat,333,500
2009_003928,val,0.07748730964467,dog,394,500
2009_004016,val,0.3541081081081081,dog,500,333
2009_004033,val,0.0234294294294294,dog,333,500
2009_004038,val,0.2094114114114114,cat,333,500
2009_004070,val,0.0091733333333333,sheep,500,375
2009_004111,val,0.2906366366366366,dog,333,500
2009_004157,val,0.4714561933534743,cat,500,331
2009_004210,val,0.1020776119402985,cat,500,335
2009_004233,val,0.1783786666666666,cow,500,375
2009_004248,val,0.4856516516516516,cat,500,333
2009_004262,val,0.394012012012012,horse,500,333
2009_004307,val,0.3395626666666667,cat,500,375
2009_004361,val,0.328672,dog,375,500
2009_004366,val,0.1862346666666666,cow,500,375
2009_004382,val,0.4677507987220447,cat,313,500
2009_004448,val,0.45736,cat,375,500
2009_004504,val,0.2097073170731707,cat,369,500
2009_004529,val,0.4525013333333333,cat,500,375
2009_004543,val,0.0602773333333333,horse,500,375
2009_004581,val,0.061008,dog,500,375
2009_004592,val,0.0859399399399399,dog,333,500
2009_004607,val,0.4816216216216216,cat,500,333
2009_004623,val,0.2707306666666667,horse,500,375
2009_004716,val,0.1113386666666666,dog,500,375
2009_004721,val,0.4523466666666667,cat,500,375
2009_004768,val,0.4503943661971831,sheep,500,426
2009_004796,val,0.4866186666666666,cat,500,375
2009_004828,val,0.1568365384615384,dog,500,416
2009_004889,val,0.4367687687687687,dog,500,333
2009_004940,val,0.276251497005988,cat,500,334
2009_004942,val,0.2848261851015801,horse,500,443
2009_004961,val,0.0386107784431137,dog,500,334
2009_004971,val,0.3988013029315961,cat,500,307
2009_005083,val,0.0142673796791443,cat,500,374
2009_005089,val,0.0129625668449197,sheep,500,374
2009_005119,val,0.0761013333333333,cat,375,500
2009_005153,val,0.14728,dog,500,375
2009_005158,val,0.19392,cat,375,500
2009_005161,val,0.2680580357142857,horse,448,500
2009_005193,val,0.331248,sheep,500,375
2009_005211,val,0.2088746666666666,cat,500,375
2009_005219,val,0.198064,cat,500,375
2009_005225,val,0.001488,dog,500,375
2009_005267,val,0.014032,cow,500,375
2010_000033,val,0.3432132132132132,dog,500,333
2010_000072,val,0.3245333333333333,dog,500,375
2010_000098,val,0.1544266666666666,dog,500,375
2010_000099,val,0.3846587677725118,cat,500,422
2010_000110,val,0.2248888888888889,dog,333,500
2010_000118,val,0.074928,cat,375,500
2010_000127,val,0.3431946666666666,dog,375,500
2010_000163,val,0.4058060941828255,cat,361,500
2010_000216,val,0.2289166666666666,dog,300,200
2010_000218,val,0.4476396396396396,cat,500,333
2010_000247,val,0.470448,dog,500,375
2010_000261,val,0.414252,cat,500,500
2010_000266,val,0.2955626666666666,dog,500,375
2010_000273,val,0.0332266666666666,horse,500,375
2010_000286,val,0.2109653333333333,dog,500,375
2010_000317,val,0.2210133333333333,cat,500,375
2010_000351,val,0.02728,dog,500,375
2010_000370,val,0.3184175824175824,dog,500,364
2010_000374,val,0.275968,cat,500,375
2010_000422,val,0.427504,dog,375,500
2010_000427,val,0.32872,cow,500,375
2010_000456,val,0.152784,dog,500,375
2010_000461,val,0.2574613333333333,horse,500,375
2010_000468,val,0.1257866666666666,cat,500,375
2010_000515,val,0.308745,dog,400,500
2010_000547,val,0.005184,sheep,500,375
2010_000586,val,0.4126613333333333,cat,500,375
2010_000608,val,0.3688813559322034,dog,500,413
2010_000635,val,0.3392906666666667,dog,500,375
2010_000647,val,0.1022094455852156,cat,487,500
2010_000655,val,0.3478861209964413,dog,500,281
2010_000665,val,0.302096,cat,500,375
2010_000690,val,0.0900653594771241,dog,500,306
2010_000692,val,0.3222826666666666,cat,500,375
2010_000712,val,0.4906346666666666,cat,500,375
2010_000724,val,0.2034680451127819,cat,266,400
2010_000749,val,0.1198373493975903,horse,500,332
2010_000771,val,0.3637310195227766,dog,461,500
2010_000788,val,0.2030933333333333,dog,500,375
2010_000791,val,0.363328,cat,500,375
2010_000811,val,0.2526188925081433,dog,500,307
2010_000822,val,0.4394666666666666,sheep,500,375
2010_000828,val,0.090784,cat,500,375
2010_000870,val,0.1929013333333333,dog,500,375
2010_000875,val,0.127152,cat,500,375
2010_000889,val,0.0801813333333333,dog,375,500
2010_000923,val,0.3419601139601139,horse,500,351
2010_000941,val,0.3288221574344023,cat,343,500
2010_000989,val,0.336,dog,374,500
2010_000996,val,0.4064744744744745,cat,333,500
2010_001009,val,0.2749653333333333,dog,500,375
2010_001030,val,0.3236996996996997,cat,333,500
2010_001032,val,0.14448,dog,500,375
2010_001070,val,0.048624,cat,375,500
2010_001124,val,0.485376,dog,500,375
2010_001147,val,0.2834026666666667,cat,500,375
2010_001172,val,0.1101261261261261,dog,500,333
2010_001215,val,0.1044871794871794,cat,500,312
2010_001229,val,0.0576373333333333,dog,500,375
2010_001242,val,0.2856096096096096,dog,500,333
2010_001256,val,0.1980586666666666,sheep,500,375
2010_001292,val,0.4367135922330097,cat,500,412
2010_001293,val,0.172984984984985,dog,500,333
2010_001305,val,0.25376,dog,500,375
2010_001326,val,0.2765866666666666,dog,500,375
2010_001331,val,0.264752,cat,500,375
2010_001333,val,0.04968,cat,500,375
2010_001351,val,0.1974054054054054,cat,500,333
2010_001355,val,0.0136119402985074,dog,335,500
2010_001382,val,0.1613653333333333,cat,500,375
2010_001417,val,0.3461939058171745,cat,361,500
2010_001421,val,0.346655,dog,500,400
2010_001432,val,0.4157258566978193,dog,321,500
2010_001452,val,0.234816,cat,500,375
2010_001461,val,0.4422882882882883,dog,500,333
2010_001473,val,0.2656816816816816,dog,500,333
2010_001516,val,0.3392213333333333,cat,500,375
2010_001518,val,0.0023389830508474,dog,500,354
2010_001522,val,0.1934293333333333,sheep,500,375
2010_001534,val,0.4128426666666667,cat,500,375
2010_001548,val,0.1116996996996997,cow,500,333
2010_001571,val,0.2532373333333333,dog,500,375
2010_001587,val,0.4050179640718563,cat,500,334
2010_001601,val,0.1308,dog,500,375
2010_001656,val,0.366608,cat,375,500
2010_001659,val,0.025824,dog,500,375
2010_001705,val,0.232688,dog,500,375
2010_001737,val,0.027872,cat,500,375
2010_001760,val,0.4513413461538461,dog,416,500
2010_001845,val,0.0793933933933934,dog,500,333
2010_001863,val,0.491968,cat,375,500
2010_001869,val,0.1854174174174174,dog,500,333
2010_001904,val,0.108976,dog,500,375
2010_001937,val,0.4237973333333333,cow,500,375
2010_001956,val,0.429008356545961,dog,359,500
2010_001968,val,0.2924373333333333,cat,500,375
2010_002000,val,0.063216,cat,500,375
2010_002005,val,0.3287795698924731,dog,372,500
2010_002029,val,0.3087707808564232,dog,500,397
2010_002060,val,0.1443306666666666,dog,500,375
2010_002098,val,0.1316940438034188,cat,288,208
2010_002105,val,0.0903893333333333,dog,500,375
2010_002138,val,0.4493333333333333,cat,500,375
2010_002146,val,0.1532533333333333,cat,375,500
2010_002187,val,0.2118098958333333,dog,320,240
2010_002192,val,0.3801281337047353,cat,500,359
2010_002224,val,0.3390986666666666,cat,500,375
2010_002228,val,0.358112,dog,375,500
2010_002255,val,0.3888373333333333,cat,375,500
2010_002283,val,0.3616674057649667,horse,500,451
2010_002287,val,0.2366133333333333,dog,500,375
2010_002294,val,0.271536,sheep,500,375
2010_002305,val,0.2253173333333333,cat,500,375
2010_002313,val,0.2341861861861862,dog,333,500
2010_002332,val,0.4318738738738739,dog,333,500
2010_002354,val,0.4902882882882883,cat,333,500
2010_002365,val,0.047568,dog,500,375
2010_002398,val,0.2133612903225806,dog,500,310
2010_002406,val,0.2706666666666666,cat,500,375
2010_002422,val,0.334665,cat,500,400
2010_002449,val,0.269488,dog,375,500
2010_002468,val,0.2969611940298508,dog,500,335
2010_002479,val,0.477458064516129,cat,465,500
2010_002482,val,0.0022613333333333,horse,375,500
2010_002512,val,0.1784444444444444,cat,500,333
2010_002534,val,0.319616,dog,500,375
2010_002543,val,0.2319699699699699,cat,500,333
2010_002547,val,0.0053093093093093,sheep,500,333
2010_002580,val,0.1689736707566462,dog,480,326
2010_002601,val,0.405136,dog,500,375
2010_002602,val,0.201168,cat,500,375
2010_002631,val,0.462688,dog,375,500
2010_002654,val,0.4989673913043478,dog,500,368
2010_002678,val,0.3056706586826347,cat,500,334
2010_002691,val,0.4129209809264305,horse,500,367
2010_002701,val,0.005968,cow,500,375
2010_002705,val,0.0395315315315315,sheep,500,333
2010_002713,val,0.030032,cat,500,375
2010_002716,val,0.039376,cow,500,375
2010_002741,val,0.2332426666666666,dog,500,375
2010_002771,val,0.1913973333333333,cat,500,375
2010_002775,val,0.234624,dog,500,375
2010_002789,val,0.2068508557457212,cat,500,409
2010_002793,val,0.1714506666666666,dog,500,375
2010_002845,val,0.2995413333333333,cat,500,375
2010_002876,val,0.4187573333333333,cat,500,375
2010_002887,val,0.360272,dog,500,375
2010_002905,val,0.3796906666666667,cow,375,500
2010_002960,val,0.4525144927536232,dog,276,500
2010_002963,val,0.1230744680851063,cat,500,376
2010_002993,val,0.2700053333333333,cat,500,375
2010_002995,val,0.2074029850746268,dog,500,335
2010_003060,val,0.2961201201201201,dog,500,333
2010_003067,val,0.079072,cat,500,375
2010_003071,val,0.3075086505190311,dog,340,340
2010_003082,val,0.0198613333333333,dog,375,500
2010_003102,val,0.4761736526946107,sheep,500,334
2010_003133,val,0.38528,cat,500,375
2010_003147,val,0.2543742331288343,dog,500,326
2010_003176,val,0.4225225225225225,dog,500,333
2010_003187,val,0.4356693333333333,dog,500,375
2010_003190,val,0.3309939759036144,cat,500,332
2010_003201,val,0.1522613333333333,cow,500,375
2010_003214,val,0.0755306666666666,dog,500,375
2010_003223,val,0.4750933333333333,cat,375,500
2010_003232,val,0.0736266666666666,cat,375,500
2010_003233,val,0.4095449101796407,dog,500,334
2010_003253,val,0.3170773333333333,sheep,500,375
2010_003275,val,0.1538,cat,500,500
2010_003285,val,0.2047987987987988,dog,333,500
2010_003299,val,0.2916089566020314,cat,480,361
2010_003321,val,0.0556018518518518,dog,480,360
2010_003358,val,0.4484790419161676,cat,500,334
2010_003366,val,0.1069066666666666,dog,500,375
2010_003402,val,0.4192426666666666,cat,500,375
2010_003411,val,0.2345705705705705,dog,500,333
2010_003427,val,0.3990453333333333,cat,500,375
2010_003429,val,0.386722891566265,sheep,500,332
2010_003465,val,0.043488,dog,500,375
2010_003467,val,0.484944,cat,375,500
2010_003488,val,0.3660737704918033,cat,500,488
2010_003490,val,0.012912,horse,500,375
2010_003506,val,0.2966801007556675,dog,500,397
2010_003522,val,0.2437173333333333,dog,500,375
2010_003527,val,0.253039039039039,cat,500,333
2010_003541,val,0.3142307692307692,sheep,500,338
2010_003568,val,0.239152,dog,500,500
2010_003569,val,0.2855306666666666,cat,500,375
2010_003588,val,0.0854893410852713,dog,430,288
2010_003641,val,0.4536876876876877,cat,500,333
2010_003653,val,0.3294666666666667,dog,375,500
2010_003687,val,0.0430133333333333,cat,500,375
2010_003735,val,0.415536,dog,500,375
2010_003758,val,0.1780358208955224,cat,500,335
2010_003764,val,0.3310903614457831,cat,500,332
2010_003800,val,0.2342986666666666,cat,500,375
2010_003806,val,0.1236106666666666,sheep,500,375
2010_003823,val,0.1721081081081081,cat,500,333
2010_003826,val,0.3284213333333333,dog,500,375
2010_003863,val,0.4733333333333333,cat,500,375
2010_003890,val,0.2829173333333333,horse,500,375
2010_003898,val,0.2893173333333333,cat,500,375
2010_003928,val,0.3084106666666666,cat,500,375
2010_003939,val,0.0212266666666666,sheep,500,375
2010_003943,val,0.0519731182795698,cat,500,372
2010_003980,val,0.3178186666666667,dog,500,375
2010_003988,val,0.093424,cat,500,375
2010_003999,val,0.074465,dog,500,400
2010_004036,val,0.279728,dog,375,500
2010_004064,val,0.053424,dog,500,375
2010_004104,val,0.345033033033033,cat,500,333
2010_004105,val,0.1496746666666666,sheep,500,375
2010_004120,val,0.2510666666666666,cat,500,375
2010_004129,val,0.2756053333333333,dog,500,375
2010_004140,val,0.20952,cow,500,375
2010_004145,val,0.315,horse,500,334
2010_004179,val,0.3741013333333333,dog,500,375
2010_004209,val,0.1177226666666666,cat,500,375
2010_004211,val,0.1531325301204819,dog,500,332
2010_004227,val,0.3658203592814371,dog,334,500
2010_004257,val,0.1725226666666666,cat,500,375
2010_004279,val,0.2009333333333333,dog,500,375
2010_004286,val,0.044384,cat,500,375
2010_004320,val,0.4043582089552239,cat,500,335
2010_004335,val,0.1334826666666666,cat,500,375
2010_004339,val,0.094304,dog,500,375
2010_004351,val,0.3758005865102639,horse,500,341
2010_004417,val,0.3858133333333333,dog,375,500
2010_004425,val,0.322688,cat,500,375
2010_004428,val,0.1234774774774774,sheep,500,333
2010_004457,val,0.1409230769230769,cat,500,377
2010_004461,val,0.3506026666666667,dog,500,375
2010_004515,val,0.0532192192192192,cat,500,333
2010_004519,val,0.3132106666666667,horse,500,375
2010_004550,val,0.314824,dog,500,500
2010_004585,val,0.2709304511278195,cat,400,266
2010_004629,val,0.0824906666666666,sheep,500,375
2010_004634,val,0.421248,cat,500,375
2010_004635,val,0.1407093333333333,cow,500,375
2010_004642,val,0.2989489489489489,dog,500,333
2010_004667,val,0.3445866666666666,cat,500,375
2010_004679,val,0.2127867867867867,dog,500,333
2010_004691,val,0.3239893333333333,cat,500,375
2010_004733,val,0.232928,dog,375,500
2010_004756,val,0.31583,dog,400,500
2010_004768,val,0.0858978978978979,cat,333,500
2010_004795,val,0.0392906666666666,dog,500,375
2010_004829,val,0.295456,cat,500,375
2010_004849,val,0.2704373333333333,dog,500,375
2010_004856,val,0.4620056022408964,horse,500,357
2010_004861,val,0.2956156156156156,cat,500,333
2010_004891,val,0.1352192192192192,cat,500,333
2010_004919,val,0.15024,dog,500,375
2010_004931,val,0.3302293333333333,dog,500,375
2010_004954,val,0.299488,cat,375,500
2010_004957,val,0.4400053333333333,dog,375,500
2010_004967,val,0.2561386666666667,dog,500,375
2010_004989,val,0.088848,dog,500,375
2010_005066,val,0.0733653333333333,sheep,500,375
2010_005083,val,0.3442022471910112,dog,445,500
2010_005107,val,0.1724790419161676,horse,334,500
2010_005108,val,0.3155015384615384,cat,500,325
2010_005115,val,0.1861137724550898,cat,500,334
2010_005138,val,0.0352906666666666,dog,500,375
2010_005169,val,0.1186666666666666,dog,500,375
2010_005174,val,0.4059626666666667,horse,500,375
2010_005206,val,0.397792,dog,500,375
2010_005208,val,0.1774613333333333,cat,500,375
2010_005230,val,0.2365013333333333,cat,500,375
2010_005246,val,0.4750346666666666,dog,500,375
2010_005250,val,0.4696586666666666,cat,500,375
2010_005285,val,0.3029549549549549,sheep,333,500
2010_005330,val,0.1482133333333333,dog,500,375
2010_005340,val,0.4801021021021021,cat,500,333
2010_005394,val,0.2425333333333333,cat,500,375
2010_005416,val,0.0771626666666666,sheep,500,375
2010_005421,val,0.065968,cat,375,500
2010_005424,val,0.0200213333333333,cow,500,375
2010_005448,val,0.024896,dog,500,375
2010_005482,val,0.2284384384384384,cat,333,500
2010_005484,val,0.4351891891891892,horse,333,500
2010_005491,val,0.0717173333333333,dog,500,375
2010_005548,val,0.4243295711060948,dog,443,500
2010_005562,val,0.32136,cow,500,375
2010_005575,val,0.0920586666666666,dog,375,500
2010_005612,val,0.4670133333333333,dog,500,375
2010_005625,val,0.2554455445544554,dog,202,270
2010_005644,val,0.3891976047904191,dog,500,334
2010_005688,val,0.4835615615615615,sheep,500,333
2010_005712,val,0.3304850299401197,cat,500,334
2010_005719,val,0.4270421686746988,sheep,500,332
2010_005738,val,0.4607747747747748,dog,500,333
2010_005763,val,0.280192,cat,375,500
2010_005777,val,0.4197430406852248,dog,467,500
2010_005784,val,0.2521407837445573,horse,318,260
2010_005806,val,0.3057837837837838,cat,333,500
2010_005815,val,0.2948012232415902,dog,500,327
2010_005833,val,0.2401654501216545,cat,500,411
2010_005870,val,0.3906346666666667,dog,500,375
2010_005885,val,0.1828373333333333,dog,500,375
2010_005886,val,0.0639096385542168,cat,500,332
2010_005899,val,0.4770986666666666,cat,500,375
2010_005903,val,0.3195555555555555,cat,500,333
2010_005914,val,0.1005165165165165,dog,500,333
2010_005943,val,0.1807786666666666,dog,500,375
2010_005973,val,0.4546126126126126,cat,500,333
2010_005992,val,0.3323903903903903,dog,500,333
2010_006011,val,0.399824,cat,500,375
